|	121	120	121	120	124	122	119	122	121	122	122	122	122	120	121	121	121	122	120	123	120	125	122	122	121	121	125	124	112	91	63	46	46	42	40	39	43	43	42	44	43	45	50	53	52	52	52	50	51	53	55	54	48	47	45	42	47	51	57	59	56	48	49	48	46	53	53	54	59	55	54	53	55	51	49	42	42	45	61	88	110	130	143	148	151	151	151	148	147	144	144	148	151	155	157	159	159	157	159	161	160	159	158	159	162	160	160	161	162	158	162	161	161	162	161	163	164	164	163	163	163	164	164	164	164	163	164	161	160	163	163	160	160	152	151	149	148	151	155	156	156	158	159	155	160	159	156	157	157	156	156	156	155	154	155	154	153	152	154	154	149	150	149	148	148	147	146	146	141	142	138	139	140	139	137	136	132	131	131	130	131	136	144	157	166	174	179	186	188	190	192	196	195	196	196	196	196	196	196	196	198	200	201	204	207	206	209	211	211	213	215	215	216	218	217	217	218	219	218	218	220	218	217	217	216	216	212	211	209	208	207	205	205	206	207	209	212	214	213	212	213	214	213	213	211	212	210	210	206	203	199	190	178	165	151	136	127	122	120	119	117	115	115	114	113	112	105	105	104	98	86	78	74	76	76	79	79	83	80	77	69	72	81	84	91	103	110	110	107	98	88	81	72	68	70	77	78	82	84	86	|
|	122	122	123	126	125	123	122	123	123	122	123	122	123	119	120	121	122	120	122	124	121	126	125	124	124	125	126	112	94	64	45	44	42	42	44	43	44	44	44	43	45	50	49	59	53	54	52	54	51	50	51	50	48	46	46	46	53	60	60	56	52	44	46	50	51	56	57	57	63	55	55	51	51	50	46	50	59	78	104	125	137	149	151	150	151	148	147	144	144	148	151	154	156	159	159	159	159	160	159	159	160	160	159	158	160	159	159	162	163	161	160	161	161	162	162	162	162	163	163	164	164	164	165	163	164	167	163	163	161	161	161	161	161	156	151	148	147	149	154	155	157	157	158	156	154	154	154	156	155	155	154	153	154	153	154	154	153	152	152	151	150	149	147	146	148	146	145	143	143	141	139	137	135	136	135	133	131	131	131	133	143	155	166	176	184	191	192	194	194	196	196	197	196	195	195	195	195	196	196	195	199	202	203	206	208	210	211	212	212	213	213	214	214	215	215	217	218	219	218	218	216	216	214	214	214	213	211	211	210	208	207	208	207	207	209	211	212	213	212	213	213	212	211	210	208	206	206	205	201	193	182	167	152	136	122	109	107	110	114	119	119	117	117	112	112	108	103	98	100	95	83	81	80	83	84	85	83	82	77	72	71	77	89	95	103	107	112	104	94	85	85	76	71	71	73	82	78	80	82	81	|
|	123	123	123	124	125	124	121	122	121	123	122	122	121	122	120	120	119	122	125	125	124	123	125	130	130	132	116	88	63	45	43	41	41	42	45	47	44	48	48	48	47	49	51	59	53	54	52	53	51	49	45	46	45	46	49	55	58	57	54	50	46	42	50	52	53	53	56	50	52	51	48	47	48	48	56	71	91	117	137	146	152	153	152	148	147	145	145	144	146	154	157	157	158	160	160	159	161	161	158	159	159	158	157	160	160	159	159	160	159	160	160	160	162	163	163	162	163	162	164	163	164	164	161	161	163	163	162	165	161	161	160	162	160	157	151	144	146	147	151	151	153	156	158	156	154	154	155	157	154	155	153	153	154	154	154	153	153	152	151	150	151	147	146	144	143	143	142	142	142	138	139	137	136	133	131	130	129	132	142	152	163	174	181	188	192	195	196	197	198	197	197	196	196	197	195	195	196	196	198	200	203	205	205	207	210	211	212	211	212	211	213	213	213	214	213	214	215	216	216	215	213	212	210	211	211	210	210	210	209	209	206	208	208	207	209	209	209	210	209	209	208	207	206	203	203	198	195	191	180	165	149	129	115	103	100	97	103	104	108	110	109	107	109	109	105	103	101	97	96	91	83	85	87	93	90	83	79	75	69	73	80	86	95	105	107	104	102	93	88	78	78	78	74	73	71	76	74	78	81	87	|
|	125	125	125	125	123	123	124	121	120	122	127	123	123	120	119	124	123	122	124	124	129	131	131	130	127	116	94	63	43	39	41	41	44	41	45	48	47	45	47	49	54	50	51	52	55	52	50	51	48	46	40	41	45	52	59	59	56	52	46	46	46	48	52	55	58	55	50	44	43	44	43	50	57	68	88	111	134	145	153	155	155	153	149	146	144	145	147	151	152	157	160	163	159	160	162	162	160	159	160	159	157	159	159	159	158	159	160	160	161	159	160	159	163	162	161	163	163	162	163	163	163	163	162	162	162	164	163	161	162	162	161	161	161	156	149	145	147	146	144	149	151	153	158	156	155	153	155	154	155	156	153	153	152	151	154	152	152	150	152	152	147	148	145	145	146	141	141	144	141	138	137	134	131	130	129	127	137	151	161	173	182	188	189	195	198	199	198	195	196	197	196	196	196	196	195	196	198	200	202	204	205	207	209	210	212	211	212	212	211	211	211	213	212	211	214	214	214	215	215	213	212	212	210	210	212	212	211	209	208	209	209	210	209	207	208	207	208	209	208	205	202	200	195	191	187	180	171	157	140	124	106	97	93	92	95	98	99	104	104	104	105	105	105	108	107	101	96	91	89	89	90	94	96	94	86	75	77	72	71	82	93	100	102	106	106	99	94	86	76	71	76	78	73	70	73	75	80	89	93	95	|
|	123	123	123	126	125	124	122	123	122	124	125	122	125	125	122	124	124	122	124	125	128	130	133	132	118	94	67	48	44	42	44	44	51	46	47	48	48	49	52	54	49	51	49	51	53	49	47	49	44	43	43	49	57	56	62	60	46	46	47	51	55	50	55	59	53	52	46	41	41	41	53	61	79	103	123	143	151	154	154	153	151	149	147	145	147	150	153	157	157	161	160	162	160	161	161	160	162	159	157	159	160	159	157	159	159	161	160	161	159	160	162	160	160	162	162	162	164	162	164	163	163	162	162	160	162	163	162	163	161	160	161	160	161	159	153	149	147	146	144	147	149	149	155	155	157	156	155	155	155	154	154	154	155	155	156	151	153	149	150	152	148	147	145	144	143	142	140	140	139	136	136	136	131	132	134	145	157	171	178	186	189	193	195	197	197	197	197	195	194	196	196	196	196	197	197	199	201	203	205	206	209	208	211	211	209	211	210	211	211	212	212	212	213	213	214	214	215	215	213	214	212	210	211	212	213	213	212	210	210	212	210	209	210	208	208	207	208	208	207	202	198	191	183	173	159	146	129	113	103	93	90	91	91	91	93	94	97	102	102	97	101	103	102	102	100	93	89	90	91	96	98	98	97	91	84	76	80	78	85	92	102	106	106	103	100	94	85	78	71	68	74	74	74	80	75	82	86	98	102	102	|
|	126	125	125	122	126	125	122	122	125	124	125	125	130	126	125	122	123	125	126	128	130	135	130	119	96	68	48	45	42	43	43	47	47	45	43	44	51	51	57	55	52	50	54	50	51	47	43	48	46	49	50	55	60	57	52	49	44	43	49	50	53	50	51	55	50	50	47	44	44	46	67	90	117	133	147	155	154	152	151	152	146	146	146	147	151	155	158	159	160	159	160	161	160	161	161	160	159	157	157	158	156	155	157	158	160	157	161	159	160	159	157	159	160	161	161	160	162	161	163	161	162	161	162	162	163	162	163	166	164	163	163	162	162	159	157	149	147	145	145	145	147	149	153	156	156	156	154	153	151	154	151	152	152	156	155	153	151	149	146	147	147	144	142	141	139	141	141	141	135	134	135	132	134	138	156	165	175	184	189	193	194	196	196	196	195	195	195	195	193	195	196	195	197	198	200	201	204	205	208	208	210	211	211	210	210	211	210	209	210	210	210	211	212	213	214	214	215	215	214	212	211	211	211	212	213	212	211	210	209	209	209	207	208	208	207	205	206	205	204	198	187	175	162	148	131	110	91	82	82	88	91	92	93	94	92	90	92	98	99	95	99	97	96	94	96	96	93	95	98	101	102	95	89	83	78	78	91	90	94	102	107	106	99	97	92	88	79	79	71	67	64	69	70	71	78	86	98	109	112	116	|
|	126	126	126	124	122	120	124	121	122	120	126	127	130	129	126	123	127	129	128	131	134	129	115	91	64	47	46	43	42	44	44	45	49	51	47	49	52	53	56	53	50	55	53	48	46	43	44	41	42	47	53	57	55	52	46	45	50	51	50	51	53	61	49	49	45	42	45	53	56	77	104	127	142	152	157	155	151	148	144	143	145	145	149	156	156	157	159	161	161	160	162	162	162	160	162	161	157	157	156	157	157	156	157	157	157	158	158	155	158	159	160	159	160	159	158	157	160	160	161	162	162	163	163	162	164	162	162	162	162	163	162	162	160	156	158	148	145	145	146	145	149	149	151	156	157	155	154	156	154	154	155	155	154	154	153	153	150	146	145	149	145	143	138	141	140	141	138	137	134	134	132	136	146	161	173	181	188	191	194	196	196	194	194	195	194	194	194	193	194	195	197	199	202	204	205	204	206	208	210	211	208	209	209	209	209	209	210	209	210	210	210	211	212	212	213	215	217	215	214	212	212	211	213	212	212	212	211	209	208	209	209	210	209	209	207	203	200	197	190	174	161	150	129	112	94	80	74	79	83	88	91	91	92	92	91	87	92	94	98	98	99	96	92	93	92	91	99	99	100	98	90	83	77	73	77	86	97	96	108	111	107	99	97	88	80	73	73	73	66	62	65	69	74	81	92	101	112	119	122	127	|
|	125	126	126	122	123	125	124	123	125	124	122	125	127	131	124	125	126	128	129	131	131	115	90	63	49	43	43	48	45	43	45	46	50	55	52	55	54	52	54	54	54	54	55	46	45	44	43	46	50	51	56	52	50	47	48	49	52	54	54	53	52	55	52	44	38	38	49	73	92	113	131	142	150	154	153	149	146	144	143	145	150	151	156	157	160	160	160	161	161	160	161	160	160	158	159	159	157	156	157	156	156	155	158	155	155	157	158	158	156	159	156	159	160	157	159	157	159	159	160	160	160	160	160	163	160	161	162	164	162	163	161	162	160	159	157	152	144	144	147	146	148	144	148	151	154	153	154	153	154	153	153	153	153	152	152	151	147	150	150	148	147	142	140	139	139	139	134	132	131	132	139	153	167	175	183	189	193	194	195	195	195	193	193	193	194	195	195	192	194	196	198	199	202	204	206	207	209	209	208	208	207	208	208	208	209	210	209	209	210	211	211	210	213	214	214	214	215	213	213	212	212	213	214	213	212	212	211	209	207	208	209	209	209	208	203	196	184	171	154	136	118	103	89	79	72	74	79	83	90	94	96	95	91	91	92	90	94	96	97	99	96	100	97	95	97	99	101	98	94	85	79	73	69	74	83	91	103	103	109	107	96	89	86	80	74	70	64	67	62	61	64	72	82	92	104	113	119	126	127	125	|
|	123	123	123	125	122	121	123	122	125	126	125	128	128	128	129	128	130	131	133	130	121	89	61	45	44	43	44	47	44	45	45	49	51	56	54	53	55	51	54	57	55	53	51	44	45	46	48	55	56	53	52	47	45	46	53	49	51	53	55	54	51	48	46	43	45	49	71	98	122	138	149	151	151	149	146	146	144	143	147	152	154	157	158	161	161	161	161	161	160	161	162	159	157	158	158	158	157	156	155	156	156	156	157	156	155	155	158	157	158	159	157	159	159	158	159	157	159	158	159	161	159	159	160	162	162	161	163	161	163	164	164	164	159	161	160	156	148	147	149	149	148	149	150	151	153	154	152	153	153	155	155	153	152	152	152	149	147	150	147	144	144	145	141	136	137	137	132	131	132	139	155	169	179	187	190	195	195	195	194	195	193	193	193	192	193	194	194	194	196	198	201	203	204	205	207	208	207	209	208	207	208	207	207	207	210	208	207	210	210	210	212	214	212	214	215	214	214	213	211	210	211	213	213	214	213	212	211	208	207	207	207	207	207	206	200	190	169	142	109	88	69	61	57	62	69	77	83	87	95	96	95	91	89	94	95	96	95	97	98	102	102	104	101	99	99	102	95	91	86	77	71	73	79	88	96	105	107	107	102	96	88	79	77	78	73	70	66	65	66	71	80	89	93	106	112	120	127	129	130	129	|
|	125	125	124	123	122	125	123	123	125	126	127	128	130	130	131	131	132	132	133	119	95	63	45	42	44	43	45	43	45	45	46	47	52	55	51	52	53	53	55	56	55	51	46	41	43	50	53	56	56	53	48	43	46	49	50	52	52	56	51	58	54	51	54	52	58	81	106	129	145	152	151	153	147	145	145	142	144	149	153	159	160	161	161	159	160	160	162	160	159	159	160	160	160	160	161	158	155	156	157	157	156	157	157	158	156	156	157	157	156	157	157	159	155	157	158	157	160	158	159	159	162	160	160	161	161	159	159	162	161	162	162	164	163	161	161	158	153	146	145	145	145	146	146	151	153	154	154	156	156	150	153	152	152	151	152	148	147	147	145	145	144	142	141	135	135	136	131	132	140	157	171	182	187	192	195	198	196	195	194	194	192	192	193	192	195	194	193	197	199	202	204	207	208	208	209	208	208	208	208	208	208	207	207	208	210	208	209	210	211	211	212	214	215	217	217	216	215	211	212	212	214	214	216	214	214	213	211	210	206	206	203	201	201	200	197	180	149	105	64	47	42	48	59	71	82	88	89	95	92	94	93	95	99	101	100	99	103	104	104	102	105	105	103	102	103	97	92	84	83	77	75	81	91	101	104	108	107	102	94	86	84	77	75	77	74	71	66	70	77	85	96	102	105	115	120	125	128	128	127	127	|
|	119	119	118	121	123	126	123	122	123	126	127	127	131	131	132	135	136	131	120	96	61	43	45	45	43	44	44	46	49	47	45	53	54	53	53	50	55	57	56	54	50	45	42	43	50	56	59	57	53	47	44	43	47	50	51	49	54	56	55	53	52	51	59	75	91	115	134	144	152	150	151	145	143	144	143	149	153	158	160	161	162	160	161	159	159	160	159	160	161	161	158	160	160	160	157	157	155	157	157	153	156	155	156	157	156	156	156	157	156	159	158	159	158	161	160	159	159	158	159	161	161	160	159	160	161	161	162	161	161	161	161	160	163	161	160	159	152	145	145	145	144	145	145	148	152	155	155	155	156	153	155	153	153	149	149	148	145	146	149	144	141	141	137	135	136	133	129	140	158	172	184	190	194	194	194	196	195	193	191	192	193	193	195	194	192	195	197	200	203	204	206	207	208	208	207	208	206	207	206	207	207	208	211	210	208	208	208	208	210	212	213	213	215	217	217	217	216	214	213	213	214	215	216	215	214	211	210	208	206	205	201	196	193	188	180	158	114	65	51	43	48	58	75	86	94	97	95	89	90	89	97	101	105	103	106	107	109	114	111	110	110	109	106	100	91	87	83	76	77	83	84	88	99	103	106	102	98	95	89	82	82	76	77	76	79	80	78	83	95	103	106	115	116	120	123	125	125	125	125	122	|
|	124	125	124	123	122	123	123	125	126	128	129	130	132	133	137	135	133	121	95	68	48	43	45	44	44	47	49	48	51	53	53	55	55	56	54	52	54	54	52	51	47	48	47	52	52	56	52	50	45	45	50	45	48	47	50	54	61	59	59	54	56	61	74	100	124	139	147	151	151	146	145	141	140	142	147	155	159	160	160	160	158	159	161	162	159	160	160	160	158	161	160	159	159	159	158	159	157	157	157	155	155	157	156	157	157	157	158	156	156	156	158	159	159	158	157	161	159	159	158	159	158	158	160	162	162	161	162	160	162	160	160	159	161	161	161	159	154	148	146	145	147	144	145	148	150	153	156	155	154	155	156	154	152	153	149	150	148	147	144	142	140	136	136	136	136	133	139	159	174	184	190	193	194	194	194	194	194	193	193	192	193	194	193	194	196	198	201	203	204	206	206	206	207	205	207	207	206	207	207	208	208	209	209	208	207	207	208	210	210	211	213	214	215	217	217	215	212	213	212	214	214	214	214	213	212	210	209	209	206	203	196	190	185	177	160	128	76	44	44	55	66	79	91	96	98	93	89	91	93	99	103	105	105	109	112	110	114	117	115	113	110	106	99	95	81	75	77	78	83	90	97	104	107	104	91	91	92	89	83	82	78	78	79	77	79	83	88	96	104	106	111	113	116	124	123	124	119	119	116	113	|
|	124	124	124	122	122	124	125	129	125	130	130	133	134	134	138	136	120	91	64	49	42	42	42	45	42	48	48	49	54	53	54	56	54	55	51	55	56	53	46	46	47	55	57	55	57	56	50	43	50	48	47	48	57	59	51	55	63	60	63	59	68	85	106	127	143	150	152	148	146	144	141	138	143	150	154	158	160	162	161	161	160	160	160	159	158	159	160	158	160	161	163	162	159	160	157	157	158	158	158	157	157	156	157	156	157	155	154	155	157	158	157	158	156	156	157	159	156	157	157	157	160	157	159	161	165	161	160	160	159	159	159	159	159	161	160	158	154	149	143	143	142	143	144	148	150	154	155	156	155	156	154	154	154	153	151	150	147	147	144	142	137	137	135	134	133	137	158	172	183	189	194	196	196	195	193	193	194	193	193	194	192	194	194	196	200	202	205	205	205	207	206	208	207	206	207	206	206	207	208	209	210	208	209	209	208	207	210	212	211	212	213	213	215	216	216	215	213	212	212	214	215	215	213	213	212	209	208	205	202	198	194	184	176	158	126	87	52	43	52	71	81	89	95	94	89	89	92	94	100	101	102	106	111	115	114	115	114	114	114	110	107	100	95	84	75	73	79	85	90	99	107	105	99	97	91	91	89	88	84	84	79	76	80	80	88	93	95	104	109	110	112	120	120	130	119	117	111	108	101	98	|
|	126	125	126	125	126	127	124	125	125	128	129	134	135	137	134	120	92	55	45	44	41	44	43	48	49	51	51	52	56	57	52	53	54	51	55	52	49	44	43	42	49	53	58	57	54	51	52	49	47	47	56	62	60	59	61	60	58	61	67	72	90	116	130	144	150	149	149	145	142	139	140	147	154	156	159	162	163	162	160	159	161	158	158	160	159	159	158	158	162	160	159	161	161	159	160	159	157	158	160	158	158	158	157	155	156	153	153	156	157	156	156	157	156	157	158	158	155	157	157	159	161	160	161	161	162	162	160	160	162	161	159	160	159	160	160	158	157	151	146	144	143	144	143	148	149	154	158	156	156	158	155	154	152	151	152	152	146	143	145	142	142	138	136	135	137	151	169	181	190	195	199	198	196	192	193	193	193	192	194	193	193	195	196	201	203	205	207	206	206	206	207	209	208	208	206	204	205	206	208	208	207	209	210	210	210	210	212	209	212	212	213	214	215	214	214	212	211	211	212	213	214	216	213	211	210	208	207	203	195	192	188	176	152	111	71	51	49	55	73	90	91	89	90	90	91	97	100	104	103	104	107	110	113	114	115	113	110	106	109	105	96	94	89	86	82	86	93	100	102	102	102	98	94	94	94	91	87	86	84	82	81	79	82	88	94	96	101	108	114	114	117	122	121	116	110	104	104	98	86	80	|
|	129	128	128	126	128	126	127	124	126	130	132	136	139	137	121	95	61	46	41	45	42	45	43	43	48	53	52	55	53	54	52	52	52	51	54	48	45	45	44	46	49	56	52	54	51	48	48	47	47	51	65	66	60	64	69	68	64	66	74	96	119	136	148	152	150	145	140	141	139	140	147	153	158	160	161	160	161	160	159	158	158	159	157	159	159	157	159	157	159	160	161	157	158	158	158	159	159	157	158	157	155	155	155	155	156	155	152	155	157	156	155	155	155	155	156	156	156	157	158	159	158	159	160	160	160	159	158	160	160	158	159	160	159	159	158	156	156	150	144	144	142	144	146	147	150	151	156	156	155	157	156	156	154	153	150	147	145	142	140	140	140	139	137	137	148	165	181	190	195	197	198	196	196	194	193	193	194	192	194	192	194	197	199	204	207	207	208	206	204	204	206	208	207	206	206	206	206	206	208	207	208	208	209	209	208	209	210	211	212	212	213	214	214	212	212	210	209	211	211	213	213	212	210	209	208	207	203	196	186	180	176	162	120	73	46	46	55	73	89	92	90	92	90	89	94	97	98	102	107	108	110	113	116	115	115	107	104	102	102	97	93	90	85	89	94	99	103	105	105	104	100	96	94	94	93	91	86	85	86	84	85	87	89	102	105	109	112	117	117	117	120	118	114	111	108	104	95	84	75	64	|
|	125	125	125	123	127	127	127	127	128	132	133	136	135	122	93	64	43	44	46	42	44	49	50	51	54	57	56	57	59	58	54	49	52	53	54	46	44	46	44	50	53	57	49	54	46	48	47	44	48	51	59	73	65	70	71	77	76	81	98	118	135	147	149	149	145	141	137	136	141	148	155	159	158	157	159	159	157	159	157	158	158	157	159	158	156	156	157	157	157	159	157	157	158	158	160	160	158	156	158	157	156	156	156	156	155	156	153	155	157	155	157	157	155	155	154	157	157	158	156	159	159	162	158	159	159	159	160	160	158	158	159	160	159	158	158	156	157	152	144	143	142	142	143	148	149	151	154	155	154	157	155	154	152	150	145	144	144	142	138	137	139	135	136	143	159	173	187	193	197	198	198	196	197	196	195	195	194	194	194	194	198	201	203	206	209	208	207	207	206	205	206	207	207	206	207	207	206	208	208	207	207	207	207	208	209	210	209	210	212	213	213	215	215	211	210	209	210	210	212	212	211	211	208	208	207	206	201	190	176	167	162	139	90	51	45	56	69	78	86	90	89	94	94	92	94	96	99	106	110	111	114	115	114	113	108	99	96	97	96	93	91	87	87	95	102	106	111	109	103	100	94	97	94	95	96	93	87	85	82	83	90	96	99	107	111	114	112	113	118	117	112	109	106	102	97	93	84	78	67	59	|
|	124	125	124	126	125	126	126	126	131	134	137	133	122	95	65	49	43	44	49	54	47	51	53	57	55	60	57	59	59	57	52	53	52	51	50	45	45	45	49	52	54	53	50	52	47	51	50	50	55	59	64	69	71	77	80	81	92	109	125	138	145	148	147	145	143	134	138	144	152	157	160	161	160	159	156	162	159	159	157	160	157	158	157	158	158	158	157	157	158	157	158	160	157	159	161	160	158	157	157	157	157	156	154	156	156	156	154	156	157	154	157	157	157	157	157	157	158	158	157	159	158	161	159	158	158	159	161	157	158	158	157	157	159	160	158	156	153	154	149	143	142	143	144	147	150	150	152	154	156	158	154	154	150	148	146	145	144	140	138	136	135	135	137	154	168	181	190	196	198	198	199	197	197	196	194	196	195	194	196	198	202	205	208	209	209	208	208	209	206	206	208	208	208	207	208	209	209	211	209	209	208	206	210	211	211	213	212	212	214	215	215	215	213	211	210	209	208	211	213	212	210	209	209	207	206	204	197	183	166	150	133	102	61	48	51	70	76	84	83	88	86	94	93	92	97	101	104	108	114	112	109	109	104	101	98	98	94	93	92	90	90	87	92	101	105	106	106	104	100	100	97	97	95	92	90	90	95	90	91	90	96	101	108	114	115	114	110	113	115	114	107	107	106	93	91	86	77	62	57	58	|
